80,Slowbro,https://img.pokemondb.net/artwork/large/slowbro.jpg,9999,1
81,Magnemite,https://img.pokemondb.net/artwork/large/magnemite.jpg,9999,1
82,Magneton,https://img.pokemondb.net/artwork/large/magneton.jpg,9999,1
83,Farfetch'd,https://img.pokemondb.net/artwork/large/farfetch'd.jpg,9999,1
84,Doduo,https://img.pokemondb.net/artwork/large/doduo.jpg,9999,1
85,Dodrio,https://img.pokemondb.net/artwork/large/dodrio.jpg,9999,1
86,Seel,https://img.pokemondb.net/artwork/large/seel.jpg,9999,1
87,Dewgong,https://img.pokemondb.net/artwork/large/dewgong.jpg,9999,1
88,Grimer,https://img.pokemondb.net/artwork/large/grimer.jpg,9999,1
89,Muk,https://img.pokemondb.net/artwork/large/muk.jpg,9999,1
90,Shellder,https://img.pokemondb.net/artwork/large/shellder.jpg,9999,1
91,Cloyster,https://img.pokemondb.net/artwork/large/cloyster.jpg,9999,1
92,Gastly,https://img.pokemondb.net/artwork/large/gastly.jpg,9999,1
93,Haunter,https://img.pokemondb.net/artwork/large/haunter.jpg,9999,1
94,Gengar,https://img.pokemondb.net/artwork/large/gengar.jpg,9999,1
95,Onix,https://img.pokemondb.net/artwork/large/onix.jpg,9999,1
96,Drowzee,https://img.pokemondb.net/artwork/large/drowzee.jpg,9999,1
97,Hypno,https://img.pokemondb.net/artwork/large/hypno.jpg,9999,1
98,Krabby,https://img.pokemondb.net/artwork/large/krabby.jpg,9999,1
99,Kingler,https://img.pokemondb.net/artwork/large/kingler.jpg,9999,1
100,Voltorb,https://img.pokemondb.net/artwork/large/voltorb.jpg,9999,1
101,Electrode,https://img.pokemondb.net/artwork/large/electrode.jpg,9999,1
102,Exeggcute,https://img.pokemondb.net/artwork/large/exeggcute.jpg,9999,1
103,Exeggutor,https://img.pokemondb.net/artwork/large/exeggutor.jpg,9999,1
104,Cubone,https://img.pokemondb.net/artwork/large/cubone.jpg,9999,1
105,Marowak,https://img.pokemondb.net/artwork/large/marowak.jpg,9999,1
106,Hitmonlee,https://img.pokemondb.net/artwork/large/hitmonlee.jpg,9999,1
107,Hitmonchan,https://img.pokemondb.net/artwork/large/hitmonchan.jpg,9999,1
108,Lickitung,https://img.pokemondb.net/artwork/large/lickitung.jpg,9999,1
109,Koffing,https://img.pokemondb.net/artwork/large/koffing.jpg,9999,1
110,Weezing,https://img.pokemondb.net/artwork/large/weezing.jpg,9999,1
111,Rhyhorn,https://img.pokemondb.net/artwork/large/rhyhorn.jpg,9999,1
112,Rhydon,https://img.pokemondb.net/artwork/large/rhydon.jpg,9999,1
113,Chansey,https://img.pokemondb.net/artwork/large/chansey.jpg,9999,1
114,Tangela,https://img.pokemondb.net/artwork/large/tangela.jpg,9999,1
115,Kangaskhan,https://img.pokemondb.net/artwork/large/kangaskhan.jpg,9999,1
116,Horsea,https://img.pokemondb.net/artwork/large/horsea.jpg,9999,1
117,Seadra,https://img.pokemondb.net/artwork/large/seadra.jpg,9999,1
118,Goldeen,https://img.pokemondb.net/artwork/large/goldeen.jpg,9999,1
119,Seaking,https://img.pokemondb.net/artwork/large/seaking.jpg,9999,1
120,Staryu,https://img.pokemondb.net/artwork/large/staryu.jpg,9999,1
121,Starmie,https://img.pokemondb.net/artwork/large/starmie.jpg,9999,1
122,Mr. Mime,https://img.pokemondb.net/artwork/large/mr.-mime.jpg,9999,1
123,Scyther,https://img.pokemondb.net/artwork/large/scyther.jpg,9999,1
124,Jynx,https://img.pokemondb.net/artwork/large/jynx.jpg,9999,1
125,Electabuzz,https://img.pokemondb.net/artwork/large/electabuzz.jpg,9999,1
126,Magmar,https://img.pokemondb.net/artwork/large/magmar.jpg,9999,1
127,Pinsir,https://img.pokemondb.net/artwork/large/pinsir.jpg,9999,1
128,Tauros,https://img.pokemondb.net/artwork/large/tauros.jpg,9999,1
129,Magikarp,https://img.pokemondb.net/artwork/large/magikarp.jpg,9999,1
130,Gyarados,https://img.pokemondb.net/artwork/large/gyarados.jpg,9999,1
131,Lapras,https://img.pokemondb.net/artwork/large/lapras.jpg,9999,1
132,Ditto,https://img.pokemondb.net/artwork/large/ditto.jpg,9999,1
133,Eevee,https://img.pokemondb.net/artwork/large/eevee.jpg,9999,1
134,Vaporeon,https://img.pokemondb.net/artwork/large/vaporeon.jpg,9999,1
135,Jolteon,https://img.pokemondb.net/artwork/large/jolteon.jpg,9999,1
136,Flareon,https://img.pokemondb.net/artwork/large/flareon.jpg,9999,1
137,Porygon,https://img.pokemondb.net/artwork/large/porygon.jpg,9999,1
138,Omanyte,https://img.pokemondb.net/artwork/large/omanyte.jpg,9999,1
139,Omastar,https://img.pokemondb.net/artwork/large/omastar.jpg,9999,1
140,Kabuto,https://img.pokemondb.net/artwork/large/kabuto.jpg,9999,1
141,Kabutops,https://img.pokemondb.net/artwork/large/kabutops.jpg,9999,1
142,Aerodactyl,https://img.pokemondb.net/artwork/large/aerodactyl.jpg,9999,1
143,Snorlax,https://img.pokemondb.net/artwork/large/snorlax.jpg,9999,1
144,Articuno,https://img.pokemondb.net/artwork/large/articuno.jpg,9999,1
145,Zapdos,https://img.pokemondb.net/artwork/large/zapdos.jpg,9999,1
146,Moltres,https://img.pokemondb.net/artwork/large/moltres.jpg,9999,1
147,Dratini,https://img.pokemondb.net/artwork/large/dratini.jpg,9999,1
148,Dragonair,https://img.pokemondb.net/artwork/large/dragonair.jpg,9999,1
149,Dragonite,https://img.pokemondb.net/artwork/large/dragonite.jpg,9999,1
150,Mewtwo,https://img.pokemondb.net/artwork/large/mewtwo.jpg,9999,1
151,Mew,https://img.pokemondb.net/artwork/large/mew.jpg,9999,1
152,Chikorita,https://img.pokemondb.net/artwork/large/chikorita.jpg,9999,1
153,Bayleef,https://img.pokemondb.net/artwork/large/bayleef.jpg,9999,1
154,Meganium,https://img.pokemondb.net/artwork/large/meganium.jpg,9999,1
155,Cyndaquil,https://img.pokemondb.net/artwork/large/cyndaquil.jpg,9999,1
156,Quilava,https://img.pokemondb.net/artwork/large/quilava.jpg,9999,1
157,Typhlosion,https://img.pokemondb.net/artwork/large/typhlosion.jpg,9999,1
158,Totodile,https://img.pokemondb.net/artwork/large/totodile.jpg,9999,1
159,Croconaw,https://img.pokemondb.net/artwork/large/croconaw.jpg,9999,1
160,Feraligatr,https://img.pokemondb.net/artwork/large/feraligatr.jpg,9999,1
161,Sentret,https://img.pokemondb.net/artwork/large/sentret.jpg,9999,1
162,Furret,https://img.pokemondb.net/artwork/large/furret.jpg,9999,1
163,Hoothoot,https://img.pokemondb.net/artwork/large/hoothoot.jpg,9999,1
164,Noctowl,https://img.pokemondb.net/artwork/large/noctowl.jpg,9999,1
165,Ledyba,https://img.pokemondb.net/artwork/large/ledyba.jpg,9999,1
166,Ledian,https://img.pokemondb.net/artwork/large/ledian.jpg,9999,1
167,Spinarak,https://img.pokemondb.net/artwork/large/spinarak.jpg,9999,1
168,Ariados,https://img.pokemondb.net/artwork/large/ariados.jpg,9999,1
169,Crobat,https://img.pokemondb.net/artwork/large/crobat.jpg,9999,1
170,Chinchou,https://img.pokemondb.net/artwork/large/chinchou.jpg,9999,1
171,Lanturn,https://img.pokemondb.net/artwork/large/lanturn.jpg,9999,1
172,Pichu,https://img.pokemondb.net/artwork/large/pichu.jpg,9999,1
173,Cleffa,https://img.pokemondb.net/artwork/large/cleffa.jpg,9999,1
174,Igglybuff,https://img.pokemondb.net/artwork/large/igglybuff.jpg,9999,1
175,Togepi,https://img.pokemondb.net/artwork/large/togepi.jpg,9999,1
176,Togetic,https://img.pokemondb.net/artwork/large/togetic.jpg,9999,1
177,Natu,https://img.pokemondb.net/artwork/large/natu.jpg,9999,1
178,Xatu,https://img.pokemondb.net/artwork/large/xatu.jpg,9999,1
179,Mareep,https://img.pokemondb.net/artwork/large/mareep.jpg,9999,1
180,Flaaffy,https://img.pokemondb.net/artwork/large/flaaffy.jpg,9999,1
181,Ampharos,https://img.pokemondb.net/artwork/large/ampharos.jpg,9999,1
182,Bellossom,https://img.pokemondb.net/artwork/large/bellossom.jpg,9999,1
183,Marill,https://img.pokemondb.net/artwork/large/marill.jpg,9999,1
184,Azumarill,https://img.pokemondb.net/artwork/large/azumarill.jpg,9999,1
185,Sudowoodo,https://img.pokemondb.net/artwork/large/sudowoodo.jpg,9999,1
186,Politoed,https://img.pokemondb.net/artwork/large/politoed.jpg,9999,1
187,Hoppip,https://img.pokemondb.net/artwork/large/hoppip.jpg,9999,1
188,Skiploom,https://img.pokemondb.net/artwork/large/skiploom.jpg,9999,1
189,Jumpluff,https://img.pokemondb.net/artwork/large/jumpluff.jpg,9999,1
190,Aipom,https://img.pokemondb.net/artwork/large/aipom.jpg,9999,1
191,Sunkern,https://img.pokemondb.net/artwork/large/sunkern.jpg,9999,1
192,Sunflora,https://img.pokemondb.net/artwork/large/sunflora.jpg,9999,1
193,Yanma,https://img.pokemondb.net/artwork/large/yanma.jpg,9999,1
194,Wooper,https://img.pokemondb.net/artwork/large/wooper.jpg,9999,1
195,Quagsire,https://img.pokemondb.net/artwork/large/quagsire.jpg,9999,1
196,Espeon,https://img.pokemondb.net/artwork/large/espeon.jpg,9999,1
197,Umbreon,https://img.pokemondb.net/artwork/large/umbreon.jpg,9999,1
198,Murkrow,https://img.pokemondb.net/artwork/large/murkrow.jpg,9999,1
199,Slowking,https://img.pokemondb.net/artwork/large/slowking.jpg,9999,1
200,Misdreavus,https://img.pokemondb.net/artwork/large/misdreavus.jpg,9999,1
201,Unown,https://img.pokemondb.net/artwork/large/unown.jpg,9999,1
202,Wobbuffet,https://img.pokemondb.net/artwork/large/wobbuffet.jpg,9999,1
203,Girafarig,https://img.pokemondb.net/artwork/large/girafarig.jpg,9999,1
204,Pineco,https://img.pokemondb.net/artwork/large/pineco.jpg,9999,1
205,Forretress,https://img.pokemondb.net/artwork/large/forretress.jpg,9999,1
206,Dunsparce,https://img.pokemondb.net/artwork/large/dunsparce.jpg,9999,1
207,Gligar,https://img.pokemondb.net/artwork/large/gligar.jpg,9999,1
208,Steelix,https://img.pokemondb.net/artwork/large/steelix.jpg,9999,1
209,Snubbull,https://img.pokemondb.net/artwork/large/snubbull.jpg,9999,1
210,Granbull,https://img.pokemondb.net/artwork/large/granbull.jpg,9999,1
211,Qwilfish,https://img.pokemondb.net/artwork/large/qwilfish.jpg,9999,1
212,Scizor,https://img.pokemondb.net/artwork/large/scizor.jpg,9999,1
213,Shuckle,https://img.pokemondb.net/artwork/large/shuckle.jpg,9999,1
214,Heracross,https://img.pokemondb.net/artwork/large/heracross.jpg,9999,1
215,Sneasel,https://img.pokemondb.net/artwork/large/sneasel.jpg,9999,1
216,Teddiursa,https://img.pokemondb.net/artwork/large/teddiursa.jpg,9999,1
217,Ursaring,https://img.pokemondb.net/artwork/large/ursaring.jpg,9999,1
218,Slugma,https://img.pokemondb.net/artwork/large/slugma.jpg,9999,1
219,Magcargo,https://img.pokemondb.net/artwork/large/magcargo.jpg,9999,1
220,Swinub,https://img.pokemondb.net/artwork/large/swinub.jpg,9999,1
221,Piloswine,https://img.pokemondb.net/artwork/large/piloswine.jpg,9999,1
222,Corsola,https://img.pokemondb.net/artwork/large/corsola.jpg,9999,1
223,Remoraid,https://img.pokemondb.net/artwork/large/remoraid.jpg,9999,1
224,Octillery,https://img.pokemondb.net/artwork/large/octillery.jpg,9999,1
225,Delibird,https://img.pokemondb.net/artwork/large/delibird.jpg,9999,1
226,Mantine,https://img.pokemondb.net/artwork/large/mantine.jpg,9999,1
227,Skarmory,https://img.pokemondb.net/artwork/large/skarmory.jpg,9999,1
228,Houndour,https://img.pokemondb.net/artwork/large/houndour.jpg,9999,1
229,Houndoom,https://img.pokemondb.net/artwork/large/houndoom.jpg,9999,1
230,Kingdra,https://img.pokemondb.net/artwork/large/kingdra.jpg,9999,1
231,Phanpy,https://img.pokemondb.net/artwork/large/phanpy.jpg,9999,1
232,Donphan,https://img.pokemondb.net/artwork/large/donphan.jpg,9999,1
233,Porygon2,https://img.pokemondb.net/artwork/large/porygon2.jpg,9999,1
234,Stantler,https://img.pokemondb.net/artwork/large/stantler.jpg,9999,1
235,Smeargle,https://img.pokemondb.net/artwork/large/smeargle.jpg,9999,1
236,Tyrogue,https://img.pokemondb.net/artwork/large/tyrogue.jpg,9999,1
237,Hitmontop,https://img.pokemondb.net/artwork/large/hitmontop.jpg,9999,1
238,Smoochum,https://img.pokemondb.net/artwork/large/smoochum.jpg,9999,1
239,Elekid,https://img.pokemondb.net/artwork/large/elekid.jpg,9999,1
240,Magby,https://img.pokemondb.net/artwork/large/magby.jpg,9999,1
241,Miltank,https://img.pokemondb.net/artwork/large/miltank.jpg,9999,1
242,Blissey,https://img.pokemondb.net/artwork/large/blissey.jpg,9999,1
243,Raikou,https://img.pokemondb.net/artwork/large/raikou.jpg,9999,1
244,Entei,https://img.pokemondb.net/artwork/large/entei.jpg,9999,1
245,Suicune,https://img.pokemondb.net/artwork/large/suicune.jpg,9999,1
246,Larvitar,https://img.pokemondb.net/artwork/large/larvitar.jpg,9999,1
247,Pupitar,https://img.pokemondb.net/artwork/large/pupitar.jpg,9999,1
248,Tyranitar,https://img.pokemondb.net/artwork/large/tyranitar.jpg,9999,1
249,Lugia,https://img.pokemondb.net/artwork/large/lugia.jpg,9999,1
250,Ho-oh,https://img.pokemondb.net/artwork/large/ho-oh.jpg,9999,1
251,Celebi,https://img.pokemondb.net/artwork/large/celebi.jpg,9999,1
252,Treecko,https://img.pokemondb.net/artwork/large/treecko.jpg,9999,1
253,Grovyle,https://img.pokemondb.net/artwork/large/grovyle.jpg,9999,1
254,Sceptile,https://img.pokemondb.net/artwork/large/sceptile.jpg,9999,1
255,Torchic,https://img.pokemondb.net/artwork/large/torchic.jpg,9999,1
256,Combusken,https://img.pokemondb.net/artwork/large/combusken.jpg,9999,1
257,Blaziken,https://img.pokemondb.net/artwork/large/blaziken.jpg,9999,1
258,Mudkip,https://img.pokemondb.net/artwork/large/mudkip.jpg,9999,1
259,Marshtomp,https://img.pokemondb.net/artwork/large/marshtomp.jpg,9999,1
260,Swampert,https://img.pokemondb.net/artwork/large/swampert.jpg,9999,1
261,Poochyena,https://img.pokemondb.net/artwork/large/poochyena.jpg,9999,1
262,Mightyena,https://img.pokemondb.net/artwork/large/mightyena.jpg,9999,1
263,Zigzagoon,https://img.pokemondb.net/artwork/large/zigzagoon.jpg,9999,1
264,Linoone,https://img.pokemondb.net/artwork/large/linoone.jpg,9999,1
265,Wurmple,https://img.pokemondb.net/artwork/large/wurmple.jpg,9999,1
266,Silcoon,https://img.pokemondb.net/artwork/large/silcoon.jpg,9999,1
267,Beautifly,https://img.pokemondb.net/artwork/large/beautifly.jpg,9999,1
268,Cascoon,https://img.pokemondb.net/artwork/large/cascoon.jpg,9999,1
269,Dustox,https://img.pokemondb.net/artwork/large/dustox.jpg,9999,1
270,Lotad,https://img.pokemondb.net/artwork/large/lotad.jpg,9999,1
271,Lombre,https://img.pokemondb.net/artwork/large/lombre.jpg,9999,1
272,Ludicolo,https://img.pokemondb.net/artwork/large/ludicolo.jpg,9999,1
273,Seedot,https://img.pokemondb.net/artwork/large/seedot.jpg,9999,1
274,Nuzleaf,https://img.pokemondb.net/artwork/large/nuzleaf.jpg,9999,1
275,Shiftry,https://img.pokemondb.net/artwork/large/shiftry.jpg,9999,1
276,Taillow,https://img.pokemondb.net/artwork/large/taillow.jpg,9999,1
277,Swellow,https://img.pokemondb.net/artwork/large/swellow.jpg,9999,1
278,Wingull,https://img.pokemondb.net/artwork/large/wingull.jpg,9999,1
279,Pelipper,https://img.pokemondb.net/artwork/large/pelipper.jpg,9999,1
280,Ralts,https://img.pokemondb.net/artwork/large/ralts.jpg,9999,1
281,Kirlia,https://img.pokemondb.net/artwork/large/kirlia.jpg,9999,1
282,Gardevoir,https://img.pokemondb.net/artwork/large/gardevoir.jpg,9999,1
283,Surskit,https://img.pokemondb.net/artwork/large/surskit.jpg,9999,1
284,Masquerain,https://img.pokemondb.net/artwork/large/masquerain.jpg,9999,1
285,Shroomish,https://img.pokemondb.net/artwork/large/shroomish.jpg,9999,1
286,Breloom,https://img.pokemondb.net/artwork/large/breloom.jpg,9999,1
287,Slakoth,https://img.pokemondb.net/artwork/large/slakoth.jpg,9999,1
288,Vigoroth,https://img.pokemondb.net/artwork/large/vigoroth.jpg,9999,1
289,Slaking,https://img.pokemondb.net/artwork/large/slaking.jpg,9999,1
290,Nincada,https://img.pokemondb.net/artwork/large/nincada.jpg,9999,1
291,Ninjask,https://img.pokemondb.net/artwork/large/ninjask.jpg,9999,1
292,Shedinja,https://img.pokemondb.net/artwork/large/shedinja.jpg,9999,1
293,Whismur,https://img.pokemondb.net/artwork/large/whismur.jpg,9999,1
294,Loudred,https://img.pokemondb.net/artwork/large/loudred.jpg,9999,1
295,Exploud,https://img.pokemondb.net/artwork/large/exploud.jpg,9999,1
296,Makuhita,https://img.pokemondb.net/artwork/large/makuhita.jpg,9999,1
297,Hariyama,https://img.pokemondb.net/artwork/large/hariyama.jpg,9999,1
298,Azurill,https://img.pokemondb.net/artwork/large/azurill.jpg,9999,1
299,Nosepass,https://img.pokemondb.net/artwork/large/nosepass.jpg,9999,1
300,Skitty,https://img.pokemondb.net/artwork/large/skitty.jpg,9999,1
301,Delcatty,https://img.pokemondb.net/artwork/large/delcatty.jpg,9999,1
302,Sableye,https://img.pokemondb.net/artwork/large/sableye.jpg,9999,1
303,Mawile,https://img.pokemondb.net/artwork/large/mawile.jpg,9999,1
304,Aron,https://img.pokemondb.net/artwork/large/aron.jpg,9999,1
305,Lairon,https://img.pokemondb.net/artwork/large/lairon.jpg,9999,1
306,Aggron,https://img.pokemondb.net/artwork/large/aggron.jpg,9999,1
307,Meditite,https://img.pokemondb.net/artwork/large/meditite.jpg,9999,1
308,Medicham,https://img.pokemondb.net/artwork/large/medicham.jpg,9999,1
309,Electrike,https://img.pokemondb.net/artwork/large/electrike.jpg,9999,1
310,Manectric,https://img.pokemondb.net/artwork/large/manectric.jpg,9999,1
311,Plusle,https://img.pokemondb.net/artwork/large/plusle.jpg,9999,1
312,Minun,https://img.pokemondb.net/artwork/large/minun.jpg,9999,1
313,Volbeat,https://img.pokemondb.net/artwork/large/volbeat.jpg,9999,1
314,Illumise,https://img.pokemondb.net/artwork/large/illumise.jpg,9999,1
315,Roselia,https://img.pokemondb.net/artwork/large/roselia.jpg,9999,1
316,Gulpin,https://img.pokemondb.net/artwork/large/gulpin.jpg,9999,1
317,Swalot,https://img.pokemondb.net/artwork/large/swalot.jpg,9999,1
318,Carvanha,https://img.pokemondb.net/artwork/large/carvanha.jpg,9999,1
319,Sharpedo,https://img.pokemondb.net/artwork/large/sharpedo.jpg,9999,1
320,Wailmer,https://img.pokemondb.net/artwork/large/wailmer.jpg,9999,1
321,Wailord,https://img.pokemondb.net/artwork/large/wailord.jpg,9999,1
322,Numel,https://img.pokemondb.net/artwork/large/numel.jpg,9999,1
323,Camerupt,https://img.pokemondb.net/artwork/large/camerupt.jpg,9999,1
324,Torkoal,https://img.pokemondb.net/artwork/large/torkoal.jpg,9999,1
325,Spoink,https://img.pokemondb.net/artwork/large/spoink.jpg,9999,1
326,Grumpig,https://img.pokemondb.net/artwork/large/grumpig.jpg,9999,1
327,Spinda,https://img.pokemondb.net/artwork/large/spinda.jpg,9999,1
328,Trapinch,https://img.pokemondb.net/artwork/large/trapinch.jpg,9999,1
329,Vibrava,https://img.pokemondb.net/artwork/large/vibrava.jpg,9999,1
330,Flygon,https://img.pokemondb.net/artwork/large/flygon.jpg,9999,1
331,Cacnea,https://img.pokemondb.net/artwork/large/cacnea.jpg,9999,1
332,Cacturne,https://img.pokemondb.net/artwork/large/cacturne.jpg,9999,1
333,Swablu,https://img.pokemondb.net/artwork/large/swablu.jpg,9999,1
334,Altaria,https://img.pokemondb.net/artwork/large/altaria.jpg,9999,1
335,Zangoose,https://img.pokemondb.net/artwork/large/zangoose.jpg,9999,1
336,Seviper,https://img.pokemondb.net/artwork/large/seviper.jpg,9999,1
337,Lunatone,https://img.pokemondb.net/artwork/large/lunatone.jpg,9999,1
338,Solrock,https://img.pokemondb.net/artwork/large/solrock.jpg,9999,1
339,Barboach,https://img.pokemondb.net/artwork/large/barboach.jpg,9999,1
340,Whiscash,https://img.pokemondb.net/artwork/large/whiscash.jpg,9999,1
341,Corphish,https://img.pokemondb.net/artwork/large/corphish.jpg,9999,1
342,Crawdaunt,https://img.pokemondb.net/artwork/large/crawdaunt.jpg,9999,1
343,Baltoy,https://img.pokemondb.net/artwork/large/baltoy.jpg,9999,1
344,Claydol,https://img.pokemondb.net/artwork/large/claydol.jpg,9999,1
345,Lileep,https://img.pokemondb.net/artwork/large/lileep.jpg,9999,1
346,Cradily,https://img.pokemondb.net/artwork/large/cradily.jpg,9999,1
347,Anorith,https://img.pokemondb.net/artwork/large/anorith.jpg,9999,1
348,Armaldo,https://img.pokemondb.net/artwork/large/armaldo.jpg,9999,1
349,Feebas,https://img.pokemondb.net/artwork/large/feebas.jpg,9999,1
350,Milotic,https://img.pokemondb.net/artwork/large/milotic.jpg,9999,1
351,Castform,https://img.pokemondb.net/artwork/large/castform.jpg,9999,1
352,Kecleon,https://img.pokemondb.net/artwork/large/kecleon.jpg,9999,1
353,Shuppet,https://img.pokemondb.net/artwork/large/shuppet.jpg,9999,1
354,Banette,https://img.pokemondb.net/artwork/large/banette.jpg,9999,1
355,Duskull,https://img.pokemondb.net/artwork/large/duskull.jpg,9999,1
356,Dusclops,https://img.pokemondb.net/artwork/large/dusclops.jpg,9999,1
